RA,OOBP,OSLG,Year,Team,League
695,.320,.411,2013,ARI,NL
548,.301,.370,2013,ATL,NL
709,.321,.428,2013,BAL,AL
656,.316,.393,2013,BOS,AL
689,.318,.400,2013,CHC,NL
723,.322,.408,2013,CHW,AL
589,.298,.384,2013,CIN,NL
662,.322,.386,2013,CLE,AL
760,.340,.423,2013,COL,NL
624,.308,.373,2013,DET,AL
848,.347,.445,2013,HOU,AL
601,.311,.387,2013,KCR,AL
737,.328,.408,2013,LAA,AL
582,.306,.365,2013,LAD,NL
646,.319,.384,2013,MIA,NL
687,.317,.397,2013,MIL,NL
788,.336,.434,2013,MIN,AL
684,.316,.393,2013,NYM,NL
671,.318,.413,2013,NYY,AL
625,.299,.379,2013,OAK,AL
749,.331,.415,2013,PHI,NL
577,.309,.341,2013,PIT,NL
700,.322,.403,2013,SDP,NL
754,.319,.417,2013,SEA,AL
691,.320,.390,2013,SFG,NL
596,.311,.368,2013,STL,NL
646,.305,.381,2013,TBR,AL
636,.313,.387,2013,TEX,AL
756,.324,.426,2013,TOR,AL
626,.305,.379,2013,WSN,NL
675,.318,.396,2013,,
R,OBP,SLG,2013,,
20255,.318,.396,2013,,
742,.326,.414,2014,ARI,NL
597,.312,.370,2014,ATL,NL
593,.308,.382,2014,BAL,AL
715,.321,.409,2014,BOS,AL
707,.318,.376,2014,CHC,NL
758,.337,.401,2014,CHW,AL
612,.309,.383,2014,CIN,NL
653,.312,.385,2014,CLE,AL
818,.342,.443,2014,COL,NL
705,.321,.401,2014,DET,AL
723,.323,.396,2014,HOU,AL
624,.310,.377,2014,KCR,AL
630,.305,.351,2014,LAA,AL
617,.300,.376,2014,LAD,NL
674,.323,.390,2014,MIA,NL
657,.307,.393,2014,MIL,NL
777,.330,.428,2014,MIN,AL
618,.315,.382,2014,NYM,NL
664,.305,.395,2014,NYY,AL
572,.290,.356,2014,OAK,AL
687,.321,.387,2014,PHI,NL
631,.318,.371,2014,PIT,NL
577,.304,.362,2014,SDP,NL
554,.295,.356,2014,SEA,AL
614,.297,.382,2014,SFG,NL
603,.308,.366,2014,STL,NL
625,.300,.362,2014,TBR,AL
773,.336,.428,2014,TEX,AL
686,.318,.407,2014,TOR,AL
555,.294,.358,2014,WSN,NL
659,.314,.386,2014,,
R,OBP,SLG,2014,,
19761,.314,.386,2014,,
713,.322,.423,2015,ARI,NL
760,.339,.426,2015,ATL,NL
693,.321,.418,2015,BAL,AL
753,.327,.424,2015,BOS,AL
608,.290,.372,2015,CHC,NL
701,.322,.410,2015,CHW,AL
754,.328,.420,2015,CIN,NL
640,.297,.386,2015,CLE,AL
844,.353,.461,2015,COL,NL
803,.330,.444,2015,DET,AL
618,.299,.382,2015,HOU,AL
641,.314,.396,2015,KCR,AL
675,.313,.396,2015,LAA,AL
595,.297,.372,2015,LAD,NL
678,.322,.396,2015,MIA,NL
737,.329,.422,2015,MIL,NL
700,.321,.418,2015,MIN,AL
613,.296,.377,2015,NYM,NL
698,.316,.406,2015,NYY,AL
729,.316,.400,2015,OAK,AL
809,.341,.445,2015,PHI,NL
596,.311,.361,2015,PIT,NL
731,.321,.414,2015,SDP,NL
726,.322,.412,2015,SEA,AL
627,.305,.395,2015,SFG,NL
525,.310,.366,2015,STL,NL
642,.304,.385,2015,TBR,AL
733,.328,.419,2015,TEX,AL
670,.304,.403,2015,TOR,AL
635,.301,.384,2015,WSN,NL
688,.317,.405,2015,,
R,OBP,SLG,2015,,
20647,.317,.405,2015,,
890,.348,.454,2016,ARI,NL
779,.328,.416,2016,ATL,NL
715,.328,.421,2016,BAL,AL
694,.314,.397,2016,BOS,AL
556,.285,.348,2016,CHC,NL
715,.326,.419,2016,CHW,AL
854,.345,.456,2016,CIN,NL
676,.304,.407,2016,CLE,AL
860,.345,.446,2016,COL,NL
721,.320,.421,2016,DET,AL
701,.314,.424,2016,HOU,AL
712,.327,.423,2016,KCR,AL
727,.334,.440,2016,LAA,AL
638,.298,.375,2016,LAD,NL
